

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 12:50:29 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3269  042C  1A05               	btfsc	5,4	;volatile
  3270  042D  2C33               	goto	i1l2370
  3271  042E  30C8               	movlw	200
  3272  042F  0277               	subwf	_GLOBAL_SYNC_PULSE_Counter,w	;volatile
  3273  0430  1803               	skipnc
  3274  0431  2C33               	goto	i1l2370
  3275                           
  3276                           ;interrupts.c: 158: GLOBAL_SYNC_PULSE_Counter++;
  3277  0432  0AF7               	incf	_GLOBAL_SYNC_PULSE_Counter,f	;volatile
  3278  0433                     i1l2370:	
  3279                           
  3280                           ;interrupts.c: 159: }
  3281                           ;interrupts.c: 161: if ((GLOBAL_sub_patterns_timer < 3) && bGLOBAL_SYNC_SENT)
  3282  0433  3003               	movlw	3
  3283  0434  0248               	subwf	_GLOBAL_sub_patterns_timer,w	;volatile
  3284  0435  1803               	skipnc
  3285  0436  2C3C               	goto	i1l2378
  3286  0437  083F               	movf	_bGLOBAL_SYNC_SENT,w	;volatile
  3287  0438  1903               	btfsc	3,2
  3288  0439  2C3C               	goto	i1l2378
  3289                           
  3290                           ;interrupts.c: 162: {
  3291                           ;interrupts.c: 163: OUTPUT_BUFFER = OUTPUT_BUFFER & 0xDF;
  3292  043A  12FA               	bcf	_OUTPUT_BUFFER,5	;volatile
  3293                           
  3294                           ;interrupts.c: 164: bGLOBAL_SYNC_SENT = 0;
  3295  043B  01BF               	clrf	_bGLOBAL_SYNC_SENT	;volatile
  3296  043C                     i1l2378:	
  3297                           
  3298                           ;interrupts.c: 165: }
  3299                           ;interrupts.c: 167: if ((GLOBAL_SYNC_PULSE_Counter > 1) && (GLOBAL_SYNC_PULSE_Counter < 
      +                          7) && (GPIObits.GP4) && !bGLOBAL_STEADY_ON)
  3300  043C  3002               	movlw	2
  3301  043D  0277               	subwf	_GLOBAL_SYNC_PULSE_Counter,w	;volatile
  3302  043E  1C03               	skipc
  3303  043F  2C4F               	goto	i1l2398
  3304  0440  3007               	movlw	7
  3305  0441  0277               	subwf	_GLOBAL_SYNC_PULSE_Counter,w	;volatile
  3306  0442  1C03               	btfss	3,0
  3307  0443  1E05               	btfss	5,4	;volatile
  3308  0444  2C4F               	goto	i1l2398
  3309  0445  0849               	movf	_bGLOBAL_STEADY_ON,w	;volatile
  3310  0446  1D03               	btfss	3,2
  3311  0447  2C4F               	goto	i1l2398
  3312                           
  3313                           ;interrupts.c: 168: {
  3314                           ;interrupts.c: 169: GLOBAL_sub_patterns_column_index = 7;
  3315  0448  3007               	movlw	7
  3316  0449  00FC               	movwf	_GLOBAL_sub_patterns_column_index	;volatile
  3317                           
  3318                           ;interrupts.c: 170: GLOBAL_sub_patterns_timer =0;
  3319  044A  01C8               	clrf	_GLOBAL_sub_patterns_timer	;volatile
  3320                           
  3321                           ;interrupts.c: 171: GLOBAL_combo_patterns_column_index = 0;
  3322  044B  01F8               	clrf	_GLOBAL_combo_patterns_column_index	;volatile
  3323                           
  3324                           ;interrupts.c: 172: GLOBAL_SYNC_PULSE_Counter = 0;
  3325  044C  01F7               	clrf	_GLOBAL_SYNC_PULSE_Counter	;volatile
  3326                           
  3327                           ;interrupts.c: 173: bGLOBAL_END_OF_CYCLE_COND1 = 0;
  3328  044D  01C5               	clrf	_bGLOBAL_END_OF_CYCLE_COND1	;volatile
  3329                           
  3330                           ;interrupts.c: 174: bGLOBAL_END_OF_CYCLE_COND2 = 0;
  3331  044E  01C4               	clrf	_bGLOBAL_END_OF_CYCLE_COND2	;volatile
  3332  044F                     i1l2398:	
  3333                           
  3334                           ;interrupts.c: 175: }
  3335                           ;interrupts.c: 177: if ((GPIObits.GP4) && ((GLOBAL_SYNC_PULSE_Counter > 6) || (GLOBAL_SY
      +                          NC_PULSE_Counter < 2)))
  3336  044F  1E05               	btfss	5,4	;volatile
  3337  0450  2C5A               	goto	i1l2406
  3338  0451  3007               	movlw	7
  3339  0452  0277               	subwf	_GLOBAL_SYNC_PULSE_Counter,w	;volatile
  3340  0453  1803               	skipnc
  3341  0454  2C59               	goto	i1l2404
  3342  0455  3002               	movlw	2
  3343  0456  0277               	subwf	_GLOBAL_SYNC_PULSE_Counter,w	;volatile
  3344  0457  1803               	skipnc
  3345  0458  2C5A               	goto	i1l2406
  3346  0459                     i1l2404:	
  3347                           
  3348                           ;interrupts.c: 178: GLOBAL_SYNC_PULSE_Counter = 0;
  3349  0459  01F7               	clrf	_GLOBAL_SYNC_PULSE_Counter	;volatile
  3350  045A                     i1l2406:	
  3351                           
  3352                           ;interrupts.c: 180: if ((OUTPUT_BUFFER_COPY - OUTPUT_BUFFER) != 0)
  3353  045A  083E               	movf	_OUTPUT_BUFFER_COPY,w	;volatile
  3354  045B  00CB               	movwf	??_isr
  3355  045C  01CC               	clrf	??_isr+1
  3356  045D  084C               	movf	??_isr+1,w
  3357  045E  00CE               	movwf	??_isr+3
  3358  045F  087A               	movf	_OUTPUT_BUFFER,w	;volatile
  3359  0460  024B               	subwf	??_isr,w
  3360  0461  00CD               	movwf	??_isr+2
  3361  0462  1C03               	skipc
  3362  0463  03CE               	decf	??_isr+3,f
  3363  0464  044E               	iorwf	??_isr+3,w
  3364  0465  1903               	btfsc	3,2
  3365  0466  2C69               	goto	i1l101
  3366                           
  3367                           ;interrupts.c: 181: bGLOBAL_OUTPUT_BUFFER_CHANGED = 1;
  3368  0467  3001               	movlw	1
  3369  0468  00CA               	movwf	_bGLOBAL_OUTPUT_BUFFER_CHANGED	;volatile
  3370  0469                     i1l101:	
  3371                           
  3372                           ;interrupts.c: 182: OUTPUT_BUFFER_COPY = OUTPUT_BUFFER;
  3373  0469  087A               	movf	_OUTPUT_BUFFER,w	;volatile
  3374  046A  00BE               	movwf	_OUTPUT_BUFFER_COPY	;volatile
  3375                           
  3376                           ;interrupts.c: 183: GLOBAL_Dummy_Counter++;
  3377  046B  0ABD               	incf	_GLOBAL_Dummy_Counter,f	;volatile
  3378                           
  3379                           ;interrupts.c: 184: GLOBAL_Dummy_Counter2++;
  3380  046C  0ABC               	incf	_GLOBAL_Dummy_Counter2,f	;volatile
  3381                           
  3382                           ;interrupts.c: 185: if (GLOBAL_sub_patterns_timer > 0)
  3383  046D  0848               	movf	_GLOBAL_sub_patterns_timer,w	;volatile
  3384  046E  1D03               	btfss	3,2
  3385                           
  3386                           ;interrupts.c: 186: GLOBAL_sub_patterns_timer--;
  3387  046F  03C8               	decf	_GLOBAL_sub_patterns_timer,f	;volatile
  3388                           
  3389                           ;interrupts.c: 187: Read_Mode_Input();
  3390  0470  264F               	fcall	_Read_Mode_Input
  3391  0471                     i1l2420:	
  3392                           
  3393                           ;interrupts.c: 188: }
  3394                           ;interrupts.c: 189: INTCONbits.TMR0IF = 0;
  3395  0471  110B               	bcf	11,2	;volatile
  3396  0472                     i1l103:	
  3397  0472  0854               	movf	??_isr+9,w
  3398  0473  00FF               	movwf	127
  3399  0474  0853               	movf	??_isr+8,w
  3400  0475  008A               	movwf	10
  3401  0476  0852               	movf	??_isr+7,w
  3402  0477  0084               	movwf	4
  3403  0478  0E51               	swapf	(??_isr+6)^0,w
  3404  0479  0083               	movwf	3
  3405  047A  0EFE               	swapf	126,f
  3406  047B  0E7E               	swapf	126,w
  3407  047C  0009               	retfie
  3408  047D                     __end_of_isr:	
  3409                           
  3410                           	psect	intentry
  3411  0004                     __pintentry:	
  3412                           ;incstack = 0
  3413                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3414                           
  3415  0004                     interrupt_function:	
  3416  007E                     saved_w	set	btemp
  3417  0004  00FE               	movwf	btemp
  3418  0005  0E03               	swapf	3,w
  3419  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3420  0007  00D1               	movwf	??_isr+6
  3421  0008  0804               	movf	4,w
  3422  0009  00D2               	movwf	??_isr+7
  3423  000A  080A               	movf	10,w
  3424  000B  00D3               	movwf	??_isr+8
  3425  000C  087F               	movf	btemp+1,w
  3426  000D  00D4               	movwf	??_isr+9
  3427  000E  2B34               	ljmp	_isr
  3428                           
  3429                           	psect	text16
  3430  055E                     __ptext16:	
  3431 ;; *************** function i1_SetOUTPUT *****************
  3432 ;; Defined at:
  3433 ;;		line 315 in file "main.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0
  3442 ;; Tracked objects:
  3443 ;;		On entry : 100/0
  3444 ;;		On exit  : 100/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1
  3447 ;;      Params:         0       0       0
  3448 ;;      Locals:         0       0       0
  3449 ;;      Temps:          0       0       0
  3450 ;;      Totals:         0       0       0
  3451 ;;Total ram usage:        0 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; This function calls:
  3454 ;;		Nothing
  3455 ;; This function is called by:
  3456 ;;		_isr
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460                           
  3461                           ;psect for function i1_SetOUTPUT
  3462  055E                     i1_SetOUTPUT:	
  3463                           
  3464                           ;main.c: 317: static unsigned char temporaryGPIO = 0x00;
  3465                           ;main.c: 318: static unsigned char pwmCounter = 0;
  3466                           ;main.c: 320: if (bGLOBAL_ENABLE_LEDS)
  3467                           
  3468                           ;incstack = 0
  3469                           ; Regs used in i1_SetOUTPUT: [wreg+status,2+status,0]
  3470  055E  082A               	movf	_bGLOBAL_ENABLE_LEDS,w	;volatile
  3471  055F  1903               	btfsc	3,2
  3472  0560  2D78               	goto	i1l1644
  3473                           
  3474                           ;main.c: 321: {
  3475                           ;main.c: 323: temporaryGPIO = OUTPUT_BUFFER & GLOBAL_CHANNELS_EN;
  3476  0561  087A               	movf	_OUTPUT_BUFFER,w	;volatile
  3477  0562  00A5               	movwf	SetOUTPUT@temporaryGPIO
  3478  0563  0830               	movf	_GLOBAL_CHANNELS_EN,w	;volatile
  3479  0564  05A5               	andwf	SetOUTPUT@temporaryGPIO,f
  3480                           
  3481                           ;main.c: 328: if(pwmBool == 1)
  3482  0565  0B26               	decfsz	_pwmBool,w	;volatile
  3483  0566  2D75               	goto	i1l1642
  3484  0567  3004               	movlw	4
  3485                           
  3486                           ;main.c: 329: {
  3487                           ;main.c: 330: pwmCounter++;
  3488  0568  0AA4               	incf	SetOUTPUT@pwmCounter,f
  3489                           
  3490                           ;main.c: 331: if(pwmCounter<4)
  3491  0569  0224               	subwf	SetOUTPUT@pwmCounter,w
  3492  056A  1803               	skipnc
  3493  056B  2D6F               	goto	i1l1636
  3494                           
  3495                           ;main.c: 332: {
  3496                           ;main.c: 333: GPIO = temporaryGPIO;
  3497  056C  0825               	movf	SetOUTPUT@temporaryGPIO,w
  3498  056D  0085               	movwf	5	;volatile
  3499                           
  3500                           ;main.c: 334: }
  3501  056E  2D70               	goto	i1l1638
  3502  056F                     i1l1636:	
  3503                           
  3504                           ;main.c: 335: else
  3505                           ;main.c: 336: {
  3506                           ;main.c: 337: GPIO = 0;
  3507  056F  0185               	clrf	5	;volatile
  3508  0570                     i1l1638:	
  3509                           
  3510                           ;main.c: 338: }
  3511                           ;main.c: 340: if(pwmCounter>10)
  3512  0570  300B               	movlw	11
  3513  0571  0224               	subwf	SetOUTPUT@pwmCounter,w
  3514  0572  1803               	btfsc	3,0
  3515                           
  3516                           ;main.c: 341: {
  3517                           ;main.c: 342: pwmCounter = 0;
  3518  0573  01A4               	clrf	SetOUTPUT@pwmCounter
  3519  0574  0008               	return
  3520  0575                     i1l1642:	
  3521                           
  3522                           ;main.c: 345: else
  3523                           ;main.c: 346: {
  3524                           ;main.c: 347: GPIO = temporaryGPIO;
  3525  0575  0825               	movf	SetOUTPUT@temporaryGPIO,w
  3526  0576  0085               	movwf	5	;volatile
  3527  0577  0008               	return
  3528  0578                     i1l1644:	
  3529                           
  3530                           ;main.c: 350: else
  3531                           ;main.c: 351: {
  3532                           ;main.c: 352: if (bGLOBAL_IS_PROGRAMMING)
  3533  0578  082B               	movf	_bGLOBAL_IS_PROGRAMMING,w	;volatile
  3534  0579  1903               	btfsc	3,2
  3535  057A  2D87               	goto	i1l1654
  3536                           
  3537                           ;main.c: 353: {
  3538                           ;main.c: 354: if (!bGLOBAL_CHANGING_PATTERN)
  3539  057B  082D               	movf	_bGLOBAL_CHANGING_PATTERN,w	;volatile
  3540  057C  1D03               	btfss	3,2
  3541  057D  0008               	return
  3542                           
  3543                           ;main.c: 355: {
  3544                           ;main.c: 356: if (bGLOBAL_InPhase)
  3545  057E  0843               	movf	_bGLOBAL_InPhase,w	;volatile
  3546  057F  1903               	btfsc	3,2
  3547  0580  2D84               	goto	i1l1652
  3548                           
  3549                           ;main.c: 357: GPIO = 0x23;
  3550  0581  3023               	movlw	35
  3551  0582  0085               	movwf	5	;volatile
  3552  0583  0008               	return
  3553  0584                     i1l1652:	
  3554                           
  3555                           ;main.c: 358: else
  3556                           ;main.c: 359: GPIO = 0x20;
  3557  0584  3020               	movlw	32
  3558  0585  0085               	movwf	5	;volatile
  3559  0586  0008               	return
  3560  0587                     i1l1654:	
  3561                           
  3562                           ;main.c: 362: {
  3563                           ;main.c: 363: GPIO = 0;
  3564  0587  0185               	clrf	5	;volatile
  3565  0588  0008               	return
  3566  0589                     __end_ofi1_SetOUTPUT:	
  3567                           
  3568                           	psect	text17
  3569  06B4                     __ptext17:	
  3570 ;; *************** function ___wmul *****************
  3571 ;; Defined at:
  3572 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;  multiplier      2    0[COMMON] unsigned int 
  3575 ;;  multiplicand    2    2[COMMON] unsigned int 
  3576 ;; Auto vars:     Size  Location     Type
  3577 ;;  product         2    4[COMMON] unsigned int 
  3578 ;; Return value:  Size  Location     Type
  3579 ;;                  2    0[COMMON] unsigned int 
  3580 ;; Registers used:
  3581 ;;		wreg, status,2, status,0
  3582 ;; Tracked objects:
  3583 ;;		On entry : 100/0
  3584 ;;		On exit  : 100/0
  3585 ;;		Unchanged: 100/0
  3586 ;; Data sizes:     COMMON   BANK0   BANK1
  3587 ;;      Params:         4       0       0
  3588 ;;      Locals:         2       0       0
  3589 ;;      Temps:          0       0       0
  3590 ;;      Totals:         6       0       0
  3591 ;;Total ram usage:        6 bytes
  3592 ;; Hardware stack levels used:    1
  3593 ;; This function calls:
  3594 ;;		Nothing
  3595 ;; This function is called by:
  3596 ;;		_isr
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function ___wmul
  3602  06B4                     ___wmul:	
  3603                           
  3604                           ;incstack = 0
  3605                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3606  06B4  01F4               	clrf	___wmul@product
  3607  06B5  01F5               	clrf	___wmul@product+1
  3608  06B6                     i1l2184:	
  3609  06B6  1C70               	btfss	___wmul@multiplier,0
  3610  06B7  2EBE               	goto	i1l2188
  3611  06B8  0872               	movf	___wmul@multiplicand,w
  3612  06B9  07F4               	addwf	___wmul@product,f
  3613  06BA  1803               	skipnc
  3614  06BB  0AF5               	incf	___wmul@product+1,f
  3615  06BC  0873               	movf	___wmul@multiplicand+1,w
  3616  06BD  07F5               	addwf	___wmul@product+1,f
  3617  06BE                     i1l2188:	
  3618  06BE  1003               	clrc
  3619  06BF  0DF2               	rlf	___wmul@multiplicand,f
  3620  06C0  0DF3               	rlf	___wmul@multiplicand+1,f
  3621  06C1  1003               	clrc
  3622  06C2  0CF1               	rrf	___wmul@multiplier+1,f
  3623  06C3  0CF0               	rrf	___wmul@multiplier,f
  3624  06C4  0870               	movf	___wmul@multiplier,w
  3625  06C5  0471               	iorwf	___wmul@multiplier+1,w
  3626  06C6  1D03               	btfss	3,2
  3627  06C7  2EB6               	goto	i1l2184
  3628  06C8  0875               	movf	___wmul@product+1,w
  3629  06C9  00F1               	movwf	?___wmul+1
  3630  06CA  0874               	movf	___wmul@product,w
  3631  06CB  00F0               	movwf	?___wmul
  3632  06CC  0008               	return
  3633  06CD                     __end_of___wmul:	
  3634                           
  3635                           	psect	text18
  3636  0589                     __ptext18:	
  3637 ;; *************** function ___bmul *****************
  3638 ;; Defined at:
  3639 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;  multiplier      1    wreg     unsigned char 
  3642 ;;  multiplicand    1    0[COMMON] unsigned char 
  3643 ;; Auto vars:     Size  Location     Type
  3644 ;;  multiplier      1    2[COMMON] unsigned char 
  3645 ;;  product         1    1[COMMON] unsigned char 
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      unsigned char 
  3648 ;; Registers used:
  3649 ;;		wreg, status,2, status,0
  3650 ;; Tracked objects:
  3651 ;;		On entry : 100/0
  3652 ;;		On exit  : 100/0
  3653 ;;		Unchanged: 100/0
  3654 ;; Data sizes:     COMMON   BANK0   BANK1
  3655 ;;      Params:         1       0       0
  3656 ;;      Locals:         2       0       0
  3657 ;;      Temps:          0       0       0
  3658 ;;      Totals:         3       0       0
  3659 ;;Total ram usage:        3 bytes
  3660 ;; Hardware stack levels used:    1
  3661 ;; This function calls:
  3662 ;;		Nothing
  3663 ;; This function is called by:
  3664 ;;		_isr
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668                           
  3669                           ;psect for function ___bmul
  3670  0589                     ___bmul:	
  3671                           
  3672                           ;incstack = 0
  3673                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3674                           ;___bmul@multiplier stored from wreg
  3675  0589  00F2               	movwf	___bmul@multiplier
  3676  058A  01F1               	clrf	___bmul@product
  3677  058B  0870               	movf	___bmul@multiplicand,w
  3678  058C  1872               	btfsc	___bmul@multiplier,0
  3679  058D  07F1               	addwf	___bmul@product,f
  3680  058E  1003               	clrc
  3681  058F  0DF0               	rlf	___bmul@multiplicand,f
  3682  0590  0870               	movf	___bmul@multiplicand,w
  3683  0591  18F2               	btfsc	___bmul@multiplier,1
  3684  0592  07F1               	addwf	___bmul@product,f
  3685  0593  1003               	clrc
  3686  0594  0DF0               	rlf	___bmul@multiplicand,f
  3687  0595  0870               	movf	___bmul@multiplicand,w
  3688  0596  1972               	btfsc	___bmul@multiplier,2
  3689  0597  07F1               	addwf	___bmul@product,f
  3690  0598  1003               	clrc
  3691  0599  0DF0               	rlf	___bmul@multiplicand,f
  3692  059A  0870               	movf	___bmul@multiplicand,w
  3693  059B  19F2               	btfsc	___bmul@multiplier,3
  3694  059C  07F1               	addwf	___bmul@product,f
  3695  059D  1003               	clrc
  3696  059E  0DF0               	rlf	___bmul@multiplicand,f
  3697  059F  0870               	movf	___bmul@multiplicand,w
  3698  05A0  1A72               	btfsc	___bmul@multiplier,4
  3699  05A1  07F1               	addwf	___bmul@product,f
  3700  05A2  1003               	clrc
  3701  05A3  0DF0               	rlf	___bmul@multiplicand,f
  3702  05A4  0870               	movf	___bmul@multiplicand,w
  3703  05A5  1AF2               	btfsc	___bmul@multiplier,5
  3704  05A6  07F1               	addwf	___bmul@product,f
  3705  05A7  1003               	clrc
  3706  05A8  0DF0               	rlf	___bmul@multiplicand,f
  3707  05A9  0870               	movf	___bmul@multiplicand,w
  3708  05AA  1B72               	btfsc	___bmul@multiplier,6
  3709  05AB  07F1               	addwf	___bmul@product,f
  3710  05AC  1003               	clrc
  3711  05AD  0DF0               	rlf	___bmul@multiplicand,f
  3712  05AE  0870               	movf	___bmul@multiplicand,w
  3713  05AF  1BF2               	btfsc	___bmul@multiplier,7
  3714  05B0  07F1               	addwf	___bmul@product,f
  3715  05B1  0871               	movf	___bmul@product,w
  3716  05B2  0008               	return
  3717  05B3                     __end_of___bmul:	
  3718                           
  3719                           	psect	text19
  3720  064F                     __ptext19:	
  3721 ;; *************** function _Read_Mode_Input *****************
  3722 ;; Defined at:
  3723 ;;		line 433 in file "main.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;		None
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;		None
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  1    wreg      void 
  3730 ;; Registers used:
  3731 ;;		wreg, status,2, status,0
  3732 ;; Tracked objects:
  3733 ;;		On entry : 100/0
  3734 ;;		On exit  : 100/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1
  3737 ;;      Params:         0       0       0
  3738 ;;      Locals:         0       0       0
  3739 ;;      Temps:          0       0       0
  3740 ;;      Totals:         0       0       0
  3741 ;;Total ram usage:        0 bytes
  3742 ;; Hardware stack levels used:    1
  3743 ;; This function calls:
  3744 ;;		Nothing
  3745 ;; This function is called by:
  3746 ;;		_isr
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           
  3751                           ;psect for function _Read_Mode_Input
  3752  064F                     _Read_Mode_Input:	
  3753                           
  3754                           ;main.c: 435: if ((GPIObits.GP2))
  3755                           
  3756                           ;incstack = 0
  3757                           ; Regs used in _Read_Mode_Input: [wreg+status,2+status,0]
  3758  064F  1D05               	btfss	5,2	;volatile
  3759  0650  2E5B               	goto	i1l1514
  3760                           
  3761                           ;main.c: 436: { GLOBAL_MODE1_LOW_counter = 0;
  3762  0651  01B3               	clrf	_GLOBAL_MODE1_LOW_counter	;volatile
  3763                           
  3764                           ;main.c: 437: if (GLOBAL_MODE1_counter < 4) GLOBAL_MODE1_counter++;
  3765  0652  3004               	movlw	4
  3766  0653  0236               	subwf	_GLOBAL_MODE1_counter,w	;volatile
  3767  0654  1803               	skipnc
  3768  0655  2E58               	goto	i1l1512
  3769  0656  0AB6               	incf	_GLOBAL_MODE1_counter,f	;volatile
  3770  0657  2E63               	goto	i1l1522
  3771  0658                     i1l1512:	
  3772                           
  3773                           ;main.c: 438: else bGLOBAL_MODE1_PRESSED = 1;
  3774  0658  3001               	movlw	1
  3775  0659  00A9               	movwf	_bGLOBAL_MODE1_PRESSED	;volatile
  3776  065A  2E63               	goto	i1l1522
  3777  065B                     i1l1514:	
  3778                           
  3779                           ;main.c: 440: GLOBAL_MODE1_counter = 0;
  3780  065B  01B6               	clrf	_GLOBAL_MODE1_counter	;volatile
  3781                           
  3782                           ;main.c: 441: if (GLOBAL_MODE1_LOW_counter < 4) GLOBAL_MODE1_LOW_counter++;
  3783  065C  3004               	movlw	4
  3784  065D  0233               	subwf	_GLOBAL_MODE1_LOW_counter,w	;volatile
  3785  065E  1803               	skipnc
  3786  065F  2E62               	goto	i1l1520
  3787  0660  0AB3               	incf	_GLOBAL_MODE1_LOW_counter,f	;volatile
  3788  0661  2E63               	goto	i1l1522
  3789  0662                     i1l1520:	
  3790                           
  3791                           ;main.c: 442: else bGLOBAL_MODE1_PRESSED = 0;
  3792  0662  01A9               	clrf	_bGLOBAL_MODE1_PRESSED	;volatile
  3793  0663                     i1l1522:	
  3794                           
  3795                           ;main.c: 443: }
  3796                           ;main.c: 453: if (!(GPIObits.GP4))
  3797  0663  1A05               	btfsc	5,4	;volatile
  3798  0664  2E6B               	goto	i1l1530
  3799                           
  3800                           ;main.c: 454: { GLOBAL_SYNC_Line_LOW_counter = 0;
  3801  0665  01B2               	clrf	_GLOBAL_SYNC_Line_LOW_counter	;volatile
  3802                           
  3803                           ;main.c: 455: if (GLOBAL_SYNC_Line_counter < 9+0) GLOBAL_SYNC_Line_counter++;
  3804  0666  3009               	movlw	9
  3805  0667  0235               	subwf	_GLOBAL_SYNC_Line_counter,w	;volatile
  3806  0668  1C03               	btfss	3,0
  3807  0669  0AB5               	incf	_GLOBAL_SYNC_Line_counter,f	;volatile
  3808  066A  0008               	return
  3809  066B                     i1l1530:	
  3810                           
  3811                           ;main.c: 458: GLOBAL_SYNC_Line_counter = 0;
  3812  066B  01B5               	clrf	_GLOBAL_SYNC_Line_counter	;volatile
  3813                           
  3814                           ;main.c: 459: if (GLOBAL_SYNC_Line_LOW_counter < 7) GLOBAL_SYNC_Line_LOW_counter++;
  3815  066C  3007               	movlw	7
  3816  066D  0232               	subwf	_GLOBAL_SYNC_Line_LOW_counter,w	;volatile
  3817  066E  1803               	skipnc
  3818  066F  2E72               	goto	i1l1536
  3819  0670  0AB2               	incf	_GLOBAL_SYNC_Line_LOW_counter,f	;volatile
  3820  0671  0008               	return
  3821  0672                     i1l1536:	
  3822                           
  3823                           ;main.c: 460: else bGLOBAL_SYNC_Line_PRESSED = 0;
  3824  0672  01A7               	clrf	_bGLOBAL_SYNC_Line_PRESSED	;volatile
  3825  0673  0008               	return
  3826  0674                     __end_of_Read_Mode_Input:	
  3827  007E                     btemp	set	126	;btemp
  3828  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    546
    Data        0
    BSS         54
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80     21      64
    BANK1            32      0       0

Pointer List with Targets:

    __ctoee@addr	PTR eeprom void  size(1) Largest target is 2
		 -> EEprom_InPhase(EEDATA[2]), EEprom_mode(EEDATA[2]), EEprom_Written_Flag(EEDATA[1]), 

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 2
		 -> EEprom_InPhase(EEDATA[2]), EEprom_mode(EEDATA[2]), EEprom_Written_Flag(EEDATA[1]), 

    memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 2
		 -> EEprom_InPhase(EEDATA[2]), EEprom_mode(EEDATA[2]), EEprom_Written_Flag(EEDATA[1]), 

